803.798340, 554.894165, 226.341217, 215.559616, -0.148833, -0.045085, 1.006000
1059.875000, 555.208191, 142.281769, 214.369888, -0.285541, -0.046458, 1.000000
1059.875000, 298.885071, 139.639359, 294.677124, -0.294231, 0.086004, 1.013000
804.113953, 298.880554, 226.254929, 294.640228, -0.150164, 0.086174, 1.015000
629.825195, 364.875000, 284.987762, 275.573334, -0.053309, 0.054079, 1.007000
757.962402, 364.875000, 243.306137, 274.928406, -0.121539, 0.052686, 1.012000
757.849976, 236.968597, 242.612122, 315.295837, -0.124901, 0.122486, 1.026000
630.018982, 236.843765, 285.139069, 315.550049, -0.052223, 0.121531, 1.018000
644.798340, 462.894104, 279.611603, 245.376099, -0.061434, 0.004466, 1.005000
900.875000, 463.208252, 195.405350, 243.877213, -0.200911, 0.001172, 1.011000
900.875000, 206.898682, 193.771606, 324.274414, -0.208465, 0.138453, 1.032000
645.113953, 206.866943, 280.087128, 325.057159, -0.061037, 0.139333, 1.026000
727.798340, 494.894104, 251.697968, 234.717087, -0.107743, -0.013713, 1.007000
983.875000, 495.208252, 167.641434, 233.637115, -0.247281, -0.015428, 1.011000
983.875000, 238.935440, 165.446030, 314.043945, -0.253319, 0.120330, 1.022000
728.113953, 238.861435, 252.067886, 314.187012, -0.107884, 0.120566, 1.024000
491.837555, 236.968903, 333.046387, 316.299774, 0.027873, 0.123444, 1.020000
619.875000, 236.843872, 290.382019, 315.873749, -0.043843, 0.121411, 1.017000
619.875000, 108.949913, 287.130280, 356.926697, -0.044374, 0.172514, 0.924000
492.006439, 108.862503, 329.899475, 357.403809, 0.019341, 0.175349, 0.931000
732.798340, 434.894104, 250.004517, 253.306488, -0.109827, 0.017773, 1.011000
988.875000, 435.208252, 165.620651, 252.319458, -0.250841, 0.016129, 1.012000
988.875000, 178.898682, 162.652451, 334.947510, -0.256067, 0.152537, 1.013000
733.113953, 178.866943, 250.364304, 334.644196, -0.111565, 0.154645, 1.027000
901.837646, 281.875000, 193.055328, 301.016846, -0.207051, 0.098804, 1.025000
1029.875000, 281.875000, 150.204910, 301.046600, -0.276251, 0.097744, 1.014000
1029.875000, 153.912460, 147.325058, 342.334869, -0.266812, 0.157494, 0.962000
901.975159, 153.868744, 191.610687, 342.024475, -0.201171, 0.160441, 0.980000
256.798309, 448.894104, 409.508789, 249.315796, 0.152122, 0.011034, 1.002000
512.875000, 449.208252, 326.101837, 249.397980, 0.015955, 0.011078, 1.006000
512.875000, 192.903198, 325.667297, 329.791656, 0.014535, 0.145502, 1.022000
257.113983, 192.862427, 411.954742, 330.209564, 0.158352, 0.147036, 1.021000
885.875000, 354.968872, 198.616745, 277.863312, -0.197105, 0.057956, 1.017000
1013.962341, 354.843781, 156.078445, 277.583893, -0.266023, 0.057728, 1.013000
1013.849915, 226.918686, 154.720779, 318.127533, -0.271468, 0.126918, 1.021000
885.875000, 226.862442, 198.267975, 318.127380, -0.199043, 0.127664, 1.027000
886.818970, 567.875000, 198.629059, 211.308380, -0.195167, -0.051743, 1.007000
1014.999878, 567.875000, 157.579941, 210.401764, -0.263319, -0.053503, 1.009000
1014.843689, 439.968597, 156.340866, 249.702499, -0.265497, 0.011133, 1.011000
887.025269, 439.843781, 198.756989, 250.321167, -0.195942, 0.012793, 1.011000
730.875000, 420.968872, 250.858841, 257.736420, -0.109609, 0.024365, 1.009000
858.968628, 420.843781, 209.568405, 256.926147, -0.178077, 0.022798, 1.013000
858.843628, 292.875000, 208.258926, 296.772583, -0.181333, 0.090124, 1.022000
730.875000, 292.875000, 251.492508, 296.953522, -0.108706, 0.089595, 1.016000
288.862518, 506.962616, 398.618347, 230.942612, 0.133800, -0.020186, 1.000000
417.024750, 506.849976, 358.503204, 231.385849, 0.068278, -0.018544, 1.000000
416.818695, 378.962341, 357.474884, 270.403687, 0.067040, 0.045766, 1.006000
288.918823, 378.849945, 399.987640, 270.739563, 0.136657, 0.045902, 1.009000
742.798340, 570.894165, 246.633484, 211.319046, -0.083854, -0.037407, 0.728000
998.875000, 571.208191, 163.131073, 210.063156, -0.253151, -0.053450, 1.008000
998.875000, 314.898682, 160.949707, 289.350464, -0.259897, 0.077841, 1.015000
743.113953, 314.866943, 246.954620, 289.536469, -0.117027, 0.077918, 1.016000
389.798309, 432.894104, 364.992157, 254.553452, 0.078340, 0.019279, 1.003000
645.875000, 433.208252, 281.337585, 254.412201, -0.058257, 0.019356, 1.007000
645.875000, 176.918823, 280.432190, 334.797058, -0.061096, 0.154645, 1.027000
390.113953, 176.878052, 366.813293, 335.166962, 0.082684, 0.154657, 1.016000
284.798309, 286.894104, 404.174622, 300.783936, 0.145495, 0.095984, 1.013000
540.875000, 287.208252, 318.321838, 300.353119, 0.002792, 0.095984, 1.013000
540.875000, 30.935446, 311.011292, 381.584869, -0.006969, 0.182202, 0.800000
285.113983, 30.861429, 397.280243, 382.971832, 0.107712, 0.186956, 0.815000
720.798340, 289.894104, 257.352295, 299.110718, -0.098720, 0.094600, 1.016000
976.875000, 290.208252, 171.148712, 298.444336, -0.242323, 0.093115, 1.018000
976.875000, 33.874996, 156.905334, 381.338013, -0.201683, 0.174914, 0.768000
721.113953, 33.875004, 245.251389, 380.504059, -0.092173, 0.178401, 0.789000
500.862488, 200.025223, 330.703033, 328.001068, 0.022816, 0.143261, 1.018000
628.918640, 199.818878, 288.172943, 328.187653, -0.047545, 0.144246, 1.025000
628.862488, 71.906212, 279.487915, 369.477905, -0.051592, 0.175593, 0.844000
500.950073, 71.874992, 322.879211, 370.346191, 0.007902, 0.178027, 0.849000
420.843842, 295.912567, 355.423676, 297.619843, 0.063871, 0.090545, 1.008000
548.875000, 295.868774, 313.383972, 296.980469, -0.005494, 0.089154, 1.011000
548.875000, 167.931168, 313.091217, 338.935425, -0.005565, 0.160919, 1.024000
420.968903, 167.849976, 356.531006, 338.476715, 0.066237, 0.160133, 1.019000
218.798325, 439.894104, 422.474152, 252.086014, 0.174325, 0.016049, 1.007000
474.875000, 440.208252, 338.594635, 252.202011, 0.035694, 0.016017, 1.005000
474.875000, 183.875000, 338.480255, 332.652802, 0.036156, 0.149947, 1.018000
219.113953, 183.875000, 424.815063, 333.574158, 0.180093, 0.152065, 1.021000
271.875000, 200.025208, 408.546387, 328.379822, 0.153484, 0.143824, 1.022000
400.024719, 199.818710, 366.433746, 328.745422, 0.082522, 0.142698, 1.014000
399.818604, 71.906204, 358.615082, 370.125000, 0.058787, 0.180544, 0.861000
271.875000, 71.874969, 403.474854, 370.649353, 0.124099, 0.183270, 0.874000
781.798340, 351.894104, 235.195892, 279.238831, -0.135067, 0.061115, 1.014000
1037.875000, 352.208252, 149.236252, 278.340912, -0.275445, 0.058922, 1.005000
1037.875000, 95.920830, 141.567474, 360.621826, -0.244964, 0.164860, 0.853000
782.113953, 95.860413, 230.245834, 360.452118, -0.124567, 0.170272, 0.881000
482.798309, 548.894165, 333.178772, 218.558578, 0.027272, -0.039810, 0.998000
738.875000, 549.208191, 250.531647, 218.140518, -0.109284, -0.040129, 1.006000
738.875000, 292.875000, 249.370331, 296.693085, -0.112696, 0.090124, 1.022000
483.113953, 292.875000, 334.474670, 297.243439, 0.029080, 0.090186, 1.004000
897.862549, 441.943848, 194.620758, 250.422745, -0.202166, 0.012767, 1.009000
1025.875000, 441.868805, 152.465866, 249.791229, -0.271314, 0.011100, 1.008000
1025.875000, 313.875000, 151.413818, 290.080658, -0.274590, 0.079429, 1.014000
897.918823, 313.875000, 194.657516, 290.268433, -0.204370, 0.079899, 1.020000
457.856201, 349.056519, 342.708679, 280.758118, 0.042321, 0.062284, 1.006000
585.875000, 348.818970, 301.347351, 280.562256, -0.025342, 0.062532, 1.010000
585.875000, 220.943680, 300.474030, 320.798920, -0.027237, 0.130016, 1.019000
457.956360, 220.868729, 343.757843, 320.892792, 0.044537, 0.130016, 1.019000
663.798340, 282.894104, 276.894836, 301.513550, -0.066769, 0.097455, 1.011000
919.875000, 283.208252, 190.512604, 300.873566, -0.210639, 0.096458, 1.018000
919.875000, 26.914797, 176.690811, 383.322357, -0.175144, 0.176050, 0.762000
664.113953, 26.866453, 264.027924, 382.687256, -0.067188, 0.179845, 0.784000
275.798309, 480.894104, 403.160187, 239.169479, 0.142416, -0.005424, 1.003000
531.875000, 481.208252, 319.606476, 239.799667, 0.004416, -0.005435, 1.005000
531.875000, 224.920837, 319.100159, 319.002350, 0.004464, 0.127965, 1.016000
276.113983, 224.860413, 405.155365, 319.958435, 0.147300, 0.127713, 1.014000
362.868774, 194.956360, 377.273071, 330.044525, 0.101289, 0.146748, 1.019000
490.968597, 194.856277, 335.274841, 329.926758, 0.031153, 0.144932, 1.018000
490.843628, 66.875000, 326.509827, 372.314453, 0.013354, 0.179325, 0.842000
362.912537, 66.875000, 371.430603, 371.818085, 0.076853, 0.181323, 0.858000
635.798340, 309.894104, 285.366028, 293.026520, -0.051710, 0.083925, 1.008000
891.875000, 310.208252, 199.526398, 292.118805, -0.196208, 0.083330, 1.021000
891.875000, 53.914795, 189.777054, 373.814423, -0.168302, 0.173196, 0.807000
636.113953, 53.866451, 277.242432, 373.840424, -0.053198, 0.177273, 0.826000
836.868774, 392.943817, 214.978958, 265.975555, -0.169780, 0.037768, 1.013000
964.968628, 392.868774, 173.418915, 265.346710, -0.238283, 0.037842, 1.015000
964.843628, 264.875000, 171.879883, 305.994080, -0.243513, 0.105330, 1.023000
836.943848, 264.875000, 215.343536, 305.973694, -0.170113, 0.105536, 1.025000
537.798340, 412.894104, 315.248322, 261.043030, -0.002176, 0.030961, 1.008000
793.875000, 413.208252, 231.474075, 260.130859, -0.141292, 0.029393, 1.011000
793.875000, 156.910263, 229.859482, 340.099152, -0.144747, 0.162357, 1.012000
538.113953, 156.870987, 316.731567, 341.264496, -0.000530, 0.164991, 1.018000
803.862549, 432.950104, 226.439941, 253.689484, -0.149720, 0.017790, 1.012000
931.918701, 432.862549, 184.520432, 252.915955, -0.219561, 0.016145, 1.013000
931.862488, 304.906219, 184.010056, 292.973969, -0.221078, 0.083249, 1.020000
803.950073, 304.875000, 226.253922, 292.919922, -0.150756, 0.083167, 1.019000
283.798309, 495.894104, 400.466339, 234.283554, 0.137213, -0.013632, 1.001000
539.875000, 496.208252, 317.281128, 235.232239, 0.001123, -0.012036, 1.005000
539.875000, 239.910263, 316.307190, 314.397003, -0.000528, 0.119506, 1.015000
284.113983, 239.870987, 402.014313, 315.002502, 0.142738, 0.121411, 1.017000
900.798340, 372.894104, 194.383865, 272.317688, -0.202967, 0.049411, 1.013000
1156.875000, 373.208252, 108.886322, 271.685760, -0.337823, 0.046664, 0.990000
1156.875000, 116.920830, 103.096207, 354.201172, -0.307494, 0.161409, 0.880000
901.113953, 116.860413, 190.211700, 353.783997, -0.188293, 0.165417, 0.910000
238.868774, 376.956360, 416.700012, 272.153687, 0.164754, 0.049216, 1.009000
366.875000, 376.856354, 375.083618, 272.059601, 0.096894, 0.049167, 1.008000
366.875000, 248.962387, 374.980011, 312.194153, 0.095620, 0.115829, 1.012000
238.943832, 248.849945, 417.538452, 312.592834, 0.167067, 0.115944, 1.013000
500.862549, 398.906281, 327.968414, 265.361908, 0.017551, 0.037395, 1.003000
628.918701, 398.875031, 287.110687, 264.971191, -0.048408, 0.035926, 1.008000
628.862427, 270.875000, 286.222473, 304.292206, -0.050407, 0.102840, 1.015000
500.950073, 270.875000, 328.701996, 304.405975, 0.019347, 0.102435, 1.011000
282.875000, 505.968872, 400.822968, 231.189255, 0.137350, -0.018581, 1.002000
410.987335, 505.843750, 360.472748, 231.671860, 0.071554, -0.018544, 1.000000
410.856171, 377.924927, 359.493622, 270.769073, 0.070335, 0.045766, 1.006000
282.875000, 377.856171, 401.990997, 271.240295, 0.139962, 0.047559, 1.009000
760.798340, 426.894104, 240.796875, 255.868652, -0.126387, 0.021093, 1.011000
1016.875000, 427.208252, 155.751709, 254.817352, -0.266889, 0.019414, 1.010000
1016.875000, 170.903198, 152.916565, 335.294403, -0.271852, 0.153744, 1.010000
761.113953, 170.862427, 240.777878, 337.682190, -0.127513, 0.158616, 1.020000
746.798340, 466.894104, 245.205154, 243.435867, -0.117757, 0.001169, 1.008000
1002.875000, 467.208252, 160.975266, 242.078659, -0.258873, -0.000488, 1.011000
1002.875000, 210.885071, 158.409485, 323.549957, -0.264260, 0.135036, 1.019000
747.113953, 210.880554, 245.526169, 323.209290, -0.119392, 0.135433, 1.022000
463.850098, 316.875000, 340.996490, 290.870850, 0.039026, 0.078803, 1.006000
591.912476, 316.875000, 298.968658, 290.542053, -0.030215, 0.078881, 1.007000
591.868713, 188.924927, 298.711853, 331.225647, -0.030665, 0.148858, 1.022000
463.962616, 188.856232, 341.430054, 331.690247, 0.041037, 0.147838, 1.015000
468.818939, 275.875000, 339.367401, 303.870422, 0.037526, 0.100675, 1.010000
596.875000, 275.875000, 297.245880, 303.548248, -0.032150, 0.101273, 1.016000
596.875000, 147.912460, 297.049225, 342.538330, -0.032150, 0.166335, 1.016000
469.025208, 147.868759, 340.100464, 343.423584, 0.039258, 0.167342, 1.012000
983.798340, 330.894104, 167.575180, 285.450470, -0.247770, 0.071034, 1.013000
1239.875000, 331.208252, 70.681786, 285.437744, -0.341345, 0.059324, 0.846000
1239.875000, 74.903206, 66.802750, 368.980072, -0.327617, 0.164919, 0.799000
984.113953, 74.862419, 156.939117, 367.654724, -0.216127, 0.168521, 0.823000
1000.798340, 327.894104, 161.161255, 286.291443, -0.257980, 0.072769, 1.014000
1256.875000, 328.208252, 63.128754, 286.460175, -0.341502, 0.059062, 0.823000
1256.875000, 71.885078, 59.506222, 370.039246, -0.332985, 0.165656, 0.790000
1001.113953, 71.880547, 151.199097, 368.638458, -0.220160, 0.167809, 0.813000
609.798340, 385.894104, 291.612488, 269.254517, -0.041721, 0.044114, 1.006000
865.875000, 386.208252, 207.141800, 268.505310, -0.181396, 0.042758, 1.013000
865.875000, 129.875000, 204.524948, 349.346802, -0.173127, 0.164872, 0.941000
610.113953, 129.875000, 291.724823, 349.695984, -0.040228, 0.169953, 0.970000
603.850037, 475.943848, 293.279205, 241.122803, -0.038310, -0.002131, 1.003000
732.056030, 475.868713, 252.695007, 240.862015, -0.106409, -0.003804, 1.010000
731.818542, 347.875000, 251.637283, 279.460144, -0.108492, 0.061115, 1.014000
603.931335, 347.875000, 293.618958, 279.954193, -0.038539, 0.060813, 1.009000
428.798309, 399.894104, 352.276672, 265.146942, 0.058508, 0.037320, 1.001000
684.875000, 400.208252, 267.998871, 264.830841, -0.081754, 0.036069, 1.012000
684.875000, 143.885071, 266.966553, 344.604645, -0.082341, 0.166832, 0.999000
429.113953, 143.880554, 353.597107, 345.143494, 0.060448, 0.169653, 1.006000
636.798340, 429.894104, 282.250092, 255.528412, -0.056608, 0.021009, 1.007000
892.875000, 430.208252, 198.197968, 254.459427, -0.195749, 0.019414, 1.010000
892.875000, 173.898682, 195.833633, 336.387360, -0.201308, 0.155864, 1.013000
637.113953, 173.866943, 282.989594, 337.992126, -0.057226, 0.158304, 1.018000
583.798340, 559.894165, 299.639618, 215.350174, -0.028254, -0.044636, 0.996000
839.875000, 560.208191, 216.830078, 214.230148, -0.165640, -0.046829, 1.008000
839.875000, 303.875000, 215.172241, 293.112396, -0.169947, 0.085257, 1.024000
584.113953, 303.875000, 300.297913, 293.411957, -0.026997, 0.084091, 1.010000
530.798340, 299.894104, 320.682465, 296.292999, 0.006080, 0.088890, 1.008000
786.875000, 300.208252, 235.555130, 295.974854, -0.136133, 0.088446, 1.022000
786.875000, 43.886589, 225.489517, 377.371460, -0.119068, 0.176063, 0.796000
531.113953, 43.879036, 312.764069, 377.502045, -0.005764, 0.180265, 0.815000
748.818970, 510.875000, 244.795822, 229.441101, -0.119289, -0.021981, 1.007000
876.962402, 510.875000, 204.158264, 228.756943, -0.185638, -0.023681, 1.009000
876.850037, 383.055969, 202.536697, 268.046265, -0.189693, 0.042758, 1.013000
749.056580, 382.818848, 244.896881, 268.306122, -0.120000, 0.042758, 1.013000
675.843872, 330.875000, 269.656464, 286.211731, -0.078361, 0.072554, 1.011000
803.949890, 330.875000, 227.458832, 285.600647, -0.149087, 0.071455, 1.019000
803.862488, 202.968613, 226.753769, 326.296448, -0.152088, 0.141292, 1.028000
675.968933, 202.843719, 269.605713, 326.560638, -0.079292, 0.140605, 1.023000
880.798340, 369.894104, 201.101074, 273.346069, -0.191352, 0.051074, 1.013000
1136.875000, 370.208252, 112.281342, 272.463043, -0.334683, 0.048777, 1.000000
1136.875000, 113.914795, 107.749458, 355.354340, -0.300014, 0.161928, 0.875000
881.113953, 113.866455, 197.215729, 354.538269, -0.177272, 0.166361, 0.907000
778.862549, 259.875000, 235.173004, 308.525482, -0.136666, 0.110693, 1.026000
906.987366, 259.875000, 192.399704, 308.429810, -0.208119, 0.110262, 1.022000
906.856140, 131.875000, 189.154617, 349.386292, -0.195623, 0.164346, 0.938000
778.918823, 131.875000, 233.036865, 349.148071, -0.130201, 0.167150, 0.954000
369.798309, 456.894104, 371.664856, 246.889053, 0.089662, 0.006092, 1.001000
625.875000, 457.208252, 287.970306, 247.283066, -0.048216, 0.007758, 1.004000
625.875000, 200.920837, 287.246765, 326.884399, -0.048984, 0.140193, 1.020000
370.113983, 200.860413, 373.339233, 327.565430, 0.094334, 0.141311, 1.016000
707.798340, 404.894104, 258.489594, 262.912079, -0.096196, 0.032584, 1.007000
963.875000, 405.208252, 173.914093, 261.684052, -0.237814, 0.031115, 1.013000
963.875000, 148.903198, 170.936081, 343.764191, -0.233444, 0.161058, 0.974000
708.113953, 148.862427, 258.640686, 340.134369, -0.097056, 0.162998, 1.016000
901.837585, 413.912567, 193.100540, 259.046295, -0.204021, 0.027706, 1.010000
1029.875000, 413.868774, 151.081192, 259.064789, -0.275403, 0.027898, 1.017000
1029.875000, 285.875000, 149.516052, 299.202301, -0.277364, 0.094228, 1.012000
901.975159, 285.875000, 192.863922, 299.281921, -0.208933, 0.095531, 1.026000
975.798340, 340.894104, 169.523392, 282.142670, -0.244934, 0.066175, 1.015000
1231.875000, 341.208252, 74.191566, 282.428284, -0.340565, 0.055939, 0.858000
1231.875000, 84.886589, 70.612144, 365.626404, -0.328434, 0.164005, 0.814000
976.113953, 84.879036, 161.196732, 364.236145, -0.212694, 0.167065, 0.836000
343.798309, 489.894104, 380.317963, 236.717422, 0.104315, -0.010334, 1.000000
599.875000, 490.208252, 296.993347, 237.027908, -0.033381, -0.008718, 1.003000
599.875000, 233.920837, 296.189819, 316.160706, -0.033880, 0.123202, 1.018000
344.113983, 233.860413, 381.885925, 317.006165, 0.107330, 0.124261, 1.013000
891.856262, 434.025238, 196.313156, 252.841675, -0.199649, 0.016145, 1.013000
1019.943665, 433.818848, 154.684784, 252.243179, -0.268544, 0.016097, 1.010000
1019.868713, 305.918701, 153.036804, 292.541779, -0.272606, 0.083167, 1.019000
891.925049, 305.862457, 196.889191, 292.462280, -0.201225, 0.083330, 1.021000
692.798340, 528.894165, 263.264526, 224.501160, -0.087861, -0.030218, 1.006000
948.875000, 529.208191, 179.489456, 222.735825, -0.226958, -0.033622, 1.009000
948.875000, 272.875000, 177.555359, 303.274139, -0.233230, 0.101871, 1.022000
693.113953, 272.875000, 263.927490, 303.037231, -0.088822, 0.101373, 1.017000
550.798340, 503.894104, 310.618134, 232.711014, -0.010400, -0.016987, 1.005000
806.875000, 504.208252, 227.560974, 231.515289, -0.147624, -0.018711, 1.009000
806.875000, 247.935440, 225.888153, 311.204376, -0.153173, 0.115522, 1.024000
551.113953, 247.861435, 311.708435, 311.755707, -0.008824, 0.114281, 1.013000
626.875000, 173.875000, 296.737030, 336.017059, -0.050222, 0.232180, 1.509000
754.949890, 173.875000, 254.497238, 336.258728, -0.153426, 0.231257, 1.503000
754.862427, 45.918690, 253.802170, 376.972015, -0.158377, 0.335241, 1.527000
626.906311, 45.862457, 296.614594, 376.219543, -0.050821, 0.335241, 1.527000
647.875000, 726.968872, 289.069336, 161.985275, -0.062199, -0.185540, 1.390000
775.931152, 726.843811, 246.938202, 161.839615, -0.158954, -0.184206, 1.380000
775.849915, 598.912476, 244.705536, 200.849716, -0.153761, -0.090140, 1.298000
647.875000, 598.868713, 287.311951, 201.319366, -0.062671, -0.088483, 1.305000
1009.862488, 252.968887, 166.480759, 310.268982, -0.374759, 0.169204, 1.522000
1137.875000, 252.843872, 123.478424, 310.291809, -0.471830, 0.165646, 1.490000
1137.875000, 124.956154, 122.119522, 350.599976, -0.479682, 0.266515, 1.507000
1009.918823, 124.856186, 165.498199, 350.801697, -0.375765, 0.268106, 1.516000
488.843872, 730.875000, 341.948730, 161.298447, 0.056886, -0.187810, 1.407000
616.875000, 730.875000, 299.798401, 161.169479, -0.039799, -0.187276, 1.403000
616.875000, 602.875000, 297.926544, 200.081863, -0.041579, -0.091251, 1.314000
488.968872, 602.875000, 340.485687, 200.135651, 0.051362, -0.091946, 1.324000
1017.837646, 186.875000, 163.130783, 331.611023, -0.377969, 0.219209, 1.505000
1145.906250, 186.875000, 120.302086, 331.791626, -0.487513, 0.220811, 1.516000
1145.875000, 58.968624, 118.031219, 372.507202, -0.484033, 0.317332, 1.490000
1018.006470, 58.843758, 161.794144, 372.143036, -0.383917, 0.321379, 1.509000
712.875000, 209.918808, 267.578918, 324.269165, -0.122470, 0.203386, 1.516000
840.924927, 209.862534, 225.215683, 324.116028, -0.226469, 0.203118, 1.514000
840.856201, 81.931160, 224.722504, 364.197144, -0.229554, 0.303355, 1.518000
712.875000, 81.849922, 267.313538, 365.089813, -0.123520, 0.308064, 1.529000
1023.875000, 241.000153, 161.459045, 314.008575, -0.381882, 0.176728, 1.501000
1151.906250, 240.843872, 118.566101, 314.281128, -0.482734, 0.174962, 1.486000
1151.875000, 113.024796, 117.002571, 354.712524, -0.493657, 0.277330, 1.512000
1023.875000, 112.818550, 160.475464, 354.317535, -0.388182, 0.278063, 1.516000
940.856323, 312.912567, 191.517502, 291.122253, -0.315716, 0.123001, 1.538000
1068.875000, 312.868774, 148.844254, 290.840515, -0.427080, 0.121337, 1.549000
1068.875000, 184.968628, 146.196045, 331.574707, -0.420437, 0.219500, 1.507000
940.987671, 184.843735, 189.481323, 330.602081, -0.313455, 0.216449, 1.503000
694.862549, 226.918808, 273.805359, 318.920837, -0.109131, 0.191186, 1.538000
822.918701, 226.862534, 231.321564, 318.913788, -0.214244, 0.190564, 1.533000
822.862488, 98.962379, 230.638565, 359.077911, -0.214917, 0.291276, 1.520000
694.950073, 98.849960, 273.502838, 358.255035, -0.107996, 0.289160, 1.522000
351.862518, 184.968887, 389.078735, 332.731964, 0.172276, 0.213137, 1.447000
479.968597, 184.843781, 347.532043, 332.996521, 0.077500, 0.227130, 1.542000
479.843719, 56.962360, 347.615021, 372.663513, 0.077299, 0.327555, 1.538000
351.918823, 56.849930, 390.524109, 373.729645, 0.186474, 0.331583, 1.545000
463.850067, 188.925079, 351.778809, 331.646637, 0.088683, 0.227365, 1.561000
591.912476, 188.856293, 309.445923, 331.193207, -0.018436, 0.224015, 1.538000
591.868713, 60.918694, 309.073975, 371.273621, -0.018304, 0.322705, 1.527000
463.962616, 60.862480, 351.867432, 372.205170, 0.086637, 0.324786, 1.525000
90.862556, 556.875000, 479.904419, 216.010529, 0.495657, -0.080303, 1.860000
218.968628, 556.875000, 437.369598, 214.452576, 0.355633, -0.083577, 1.799000
218.843674, 428.924927, 437.799896, 256.062714, 0.377576, 0.042985, 1.910000
90.918816, 428.856201, 481.300049, 256.878632, 0.520903, 0.043458, 1.931000
434.798309, 512.894165, 358.835815, 229.153046, 0.093131, -0.029773, 1.364000
690.875000, 513.208191, 274.546173, 228.531570, -0.094897, -0.032130, 1.369000
690.875000, 256.875000, 274.492462, 307.976135, -0.099403, 0.152357, 1.434000
435.113953, 256.875000, 360.444092, 308.485229, 0.103181, 0.155575, 1.442000
903.818787, 444.987671, 203.917633, 249.269516, -0.268036, 0.015901, 1.444000
1031.875000, 444.856384, 161.006302, 249.118301, -0.371196, 0.016066, 1.459000
1031.875000, 316.875000, 160.474747, 289.190979, -0.383317, 0.114806, 1.497000
904.025208, 316.875000, 203.296249, 288.832611, -0.275832, 0.111522, 1.486000
981.843811, 587.931335, 177.956696, 204.544342, -0.326340, -0.089915, 1.430000
1109.875000, 587.850098, 135.085449, 203.688263, -0.418484, -0.090908, 1.409000
1109.875000, 459.875000, 134.662689, 243.612839, -0.432140, 0.001678, 1.447000
981.968872, 459.875000, 177.551575, 243.824570, -0.331132, 0.001683, 1.451000
485.798309, 330.894104, 341.302307, 286.198151, 0.053611, 0.095160, 1.326000
741.875000, 331.208252, 255.910843, 285.734344, -0.132683, 0.092632, 1.321000
741.875000, 74.903206, 255.090179, 366.788177, -0.136299, 0.275638, 1.357000
486.113983, 74.862419, 342.016174, 367.308258, 0.057382, 0.279299, 1.364000
449.862549, 361.931335, 353.647400, 276.430908, 0.079796, 0.073498, 1.328000
577.918701, 361.850067, 310.918060, 276.226929, -0.013743, 0.073498, 1.328000
577.862488, 233.974854, 311.421417, 315.848755, -0.011707, 0.160449, 1.344000
449.950104, 233.837448, 353.616516, 316.144623, 0.081419, 0.163987, 1.355000
836.868774, 170.943832, 226.172806, 335.671692, -0.223989, 0.230463, 1.514000
964.968628, 170.868759, 183.326660, 335.997467, -0.332376, 0.231681, 1.522000
964.843689, 42.924915, 183.082687, 376.194122, -0.336307, 0.338095, 1.540000
836.943848, 42.856220, 226.006165, 376.387146, -0.230203, 0.341608, 1.556000
737.798340, 577.894165, 258.204041, 206.031403, -0.130395, -0.081345, 1.365000
993.875000, 578.208191, 173.517654, 205.367935, -0.338996, -0.088424, 1.444000
993.875000, 321.903198, 173.342773, 286.171875, -0.350734, 0.107216, 1.494000
738.113953, 321.862427, 258.738678, 286.085449, -0.136795, 0.102767, 1.432000
790.843872, 172.875000, 242.127197, 334.426483, -0.185039, 0.228881, 1.520000
918.974854, 172.875000, 198.652878, 334.082581, -0.295949, 0.229935, 1.527000
918.837402, 44.918682, 198.654785, 374.908539, -0.299825, 0.334552, 1.547000
790.968872, 44.862484, 241.837570, 374.977295, -0.192834, 0.338012, 1.563000
908.798340, 477.894104, 201.958755, 237.327820, -0.275222, -0.012665, 1.457000
1164.875000, 478.208252, 114.404839, 236.594971, -0.478552, -0.014923, 1.444000
1164.875000, 221.896667, 113.994682, 318.318176, -0.496903, 0.185467, 1.492000
909.113892, 221.884583, 202.011658, 317.886627, -0.281449, 0.184367, 1.503000
1105.875000, 597.875000, 134.475571, 198.473862, -0.427661, -0.104148, 1.432000
1233.875000, 597.875000, 90.537819, 198.182861, -0.527905, -0.103566, 1.424000
1233.875000, 469.949921, 90.310219, 238.733719, -0.538656, -0.010244, 1.453000
1105.875000, 469.862427, 134.639328, 239.275330, -0.434530, -0.007869, 1.455000
791.850037, 205.925079, 241.740952, 323.644836, -0.185432, 0.199174, 1.503000
919.875000, 205.856323, 198.450989, 323.704407, -0.293041, 0.200367, 1.512000
919.875000, 77.875000, 198.293259, 364.330475, -0.299825, 0.309151, 1.547000
791.962585, 77.875000, 241.851791, 364.284943, -0.190860, 0.309151, 1.547000
885.798340, 312.894104, 209.829590, 289.447662, -0.264215, 0.115266, 1.503000
1141.875000, 313.208252, 122.252274, 289.417999, -0.473634, 0.114116, 1.488000
1141.875000, 56.914795, 121.635773, 371.109406, -0.494948, 0.326932, 1.547000
886.113953, 56.866451, 209.444641, 370.986298, -0.272302, 0.324811, 1.549000
1071.875000, 617.875000, 146.099350, 192.484573, -0.395049, -0.116935, 1.416000
1199.875000, 617.875000, 102.019669, 191.804138, -0.501319, -0.120271, 1.428000
1199.875000, 489.962402, 102.378296, 232.493988, -0.510095, -0.024559, 1.453000
